image_path,label,prediction,confidence,CER,WER
data/test_data/images/1844.jpe,Qc4,Qf4,0.5489997,0.3333333333333333,1.0
data/test_data/images/452.jpe,fxe5,Kc5,0.45421997,0.75,1.0
data/test_data/images/4954.png,Kb1,Kb4,0.9129212,0.3333333333333333,1.0
data/test_data/images/1353.png,Rab8,Rab6,0.4937436,0.25,1.0
data/test_data/images/1529.jpe,Qxf8#,Qxf8+,0.5465899,0.2,1.0
data/test_data/images/1501.jpe,fxe5,Bc5,0.64564854,0.75,1.0
data/test_data/images/4808.png,Rxg4,Rxe4,0.47025183,0.25,1.0
data/test_data/images/228.png,Kb1,Kb4,0.9344476,0.3333333333333333,1.0
data/test_data/images/1931.jpe,c4,c7,0.43510586,0.5,1.0
data/test_data/images/2009.jpe,e4,c4,0.50746506,0.5,1.0
data/test_data/images/2021.jpe,cxd4,Re3,0.34967092,1.0,1.0
data/test_data/images/2035.jpe,f4,c4,0.3554177,0.5,1.0
data/test_data/images/4570.png,h6,b6,0.987939,0.5,1.0
data/test_data/images/177.png,Rb1,Rg7,0.40909263,0.6666666666666666,1.0
data/test_data/images/4799.png,h5,b5,0.9145098,0.5,1.0
data/test_data/images/1851.jpe,Nxe4,fxe4,0.7415129,0.25,1.0
data/test_data/images/1847.jpe,a5,d5,0.3985016,0.5,1.0
data/test_data/images/445.jpe,a6,O-O,0.8952784,1.5,1.0
data/test_data/images/1489.jpe,a4,g4,0.41889974,0.5,1.0
data/test_data/images/149.png,Nf1,Nf4,0.6194141,0.3333333333333333,1.0
data/test_data/images/1350.png,a3,g3,0.69410354,0.5,1.0
data/test_data/images/3103.jpe,d4,c6,0.35099468,1.0,1.0
data/test_data/images/4638.png,Ng4,Bg4,0.77079666,0.3333333333333333,1.0
data/test_data/images/4836.png,a3,g3,0.77444583,0.5,1.0
data/test_data/images/1932.jpe,e6,f6,0.6065918,0.5,1.0
data/test_data/images/1503.jpe,Qc8,Qc5,0.80029124,0.3333333333333333,1.0
data/test_data/images/1259.jpe,Bd4+,Bd4,0.55266345,0.25,1.0
data/test_data/images/1351.png,bxa3,bxc3,0.9758596,0.25,1.0
data/test_data/images/4573.png,a3,g3,0.52947223,0.5,1.0
data/test_data/images/160.png,b4,b7,0.8462618,0.5,1.0
data/test_data/images/148.png,Nd7,Ne7,0.69991404,0.3333333333333333,1.0
data/test_data/images/1852.jpe,Rad1,Rad4,0.7996142,0.25,1.0
data/test_data/images/1846.jpe,c3,g3,0.3720149,0.5,1.0
data/test_data/images/454.jpe,Qc8,Qc5,0.73038507,0.3333333333333333,1.0
data/test_data/images/440.jpe,a4,Qg4,0.6477527,1.0,1.0
data/test_data/images/4946.png,h4,b4,0.65159553,0.5,1.0
data/test_data/images/1856.jpe,R1xd2,Rxxd2,0.879957,0.2,1.0
data/test_data/images/4985.png,h6,b6,0.9888333,0.5,1.0
data/test_data/images/170.png,Rab8,Rab6,0.42513856,0.25,1.0
data/test_data/images/158.png,h6,bxa6,0.44502607,1.5,1.0
data/test_data/images/1355.png,Na5,Ng5,0.6258282,0.3333333333333333,1.0
data/test_data/images/1341.png,h6,bxa6,0.4824575,1.5,1.0
data/test_data/images/1369.png,Rxb1,Rxg1,0.5604797,0.25,1.0
data/test_data/images/2026.jpe,dxe5,Qc1,0.35232064,1.0,1.0
data/test_data/images/1249.jpe,Rb8,Bb8,0.8532417,0.3333333333333333,1.0
data/test_data/images/2032.jpe,f6,c5,0.36127192,1.0,1.0
data/test_data/images/4832.png,f4,c2,0.3801891,1.0,1.0
data/test_data/images/206.png,f4,f7,0.43234846,0.5,1.0
data/test_data/images/1937.jpe,e4,Qc4,0.41186547,1.0,1.0
data/test_data/images/207.png,h6,b6,0.99256825,0.5,1.0
data/test_data/images/4833.png,h6,b6,0.98129934,0.5,1.0
data/test_data/images/2027.jpe,dxe5,e6,0.37575653,0.75,1.0
data/test_data/images/1354.png,c4,f4,0.84511054,0.5,1.0
data/test_data/images/171.png,c4,f4,0.8763131,0.5,1.0
data/test_data/images/165.png,h5,Nc5,0.84831923,1.0,1.0
data/test_data/images/3930.jpe,c5,f6,0.3683804,1.0,1.0
data/test_data/images/173.png,Rad1,Rgd1,0.43898204,0.25,1.0
data/test_data/images/167.png,a3,g3,0.671903,0.5,1.0
data/test_data/images/4548.png,Rb8,Bb8,0.8617418,0.3333333333333333,1.0
data/test_data/images/1356.png,Rad1,Rgd1,0.7177695,0.25,1.0
data/test_data/images/1504.jpe,Nxe5,Nxc5,0.56895286,0.25,1.0
data/test_data/images/2019.jpe,e5,c6,0.3535488,1.0,1.0
data/test_data/images/2025.jpe,O-O,c6,0.3015692,1.0,1.0
data/test_data/images/1935.jpe,Bg5,g5,0.9956815,0.3333333333333333,1.0
data/test_data/images/1712.jpe,Rd7,Rc7,0.84950423,0.3333333333333333,1.0
data/test_data/images/4603.png,Na2,Na3,0.7033231,0.3333333333333333,1.0
data/test_data/images/3104.jpe,e6,c6,0.5267343,0.5,1.0
data/test_data/images/3662.jpe,g6,Reg7,0.4151515,1.5,1.0
data/test_data/images/210.png,a3,g3,0.8472088,0.5,1.0
data/test_data/images/2024.jpe,d6,Qe6,0.36653066,1.0,1.0
data/test_data/images/1511.jpe,Nc3,Ng3,0.88374954,0.3333333333333333,1.0
data/test_data/images/1505.jpe,e4,c4,0.54006404,0.5,1.0
data/test_data/images/1343.png,b4,b7,0.5375806,0.5,1.0
data/test_data/images/166.png,a4,g4,0.50750965,0.5,1.0
data/test_data/images/172.png,Na5,Ng5,0.6538577,0.3333333333333333,1.0
data/test_data/images/1854.jpe,Nd2,Ng2,0.9270893,0.3333333333333333,1.0
data/test_data/images/456.jpe,e4,c4,0.62657154,0.5,1.0
data/test_data/images/4788.png,Bf2,Bf3,0.7573407,0.3333333333333333,1.0
data/test_data/images/2447.jpe,c4,f4,0.3939857,0.5,1.0
data/test_data/images/1416.jpe,Qh5,Qb5,0.8741512,0.3333333333333333,1.0
data/test_data/images/1330.png,e5,c5,0.34510496,0.5,1.0
data/test_data/images/1402.jpe,b6,c6,0.5700423,0.5,1.0
data/test_data/images/2080.jpe,hxg4,e5,0.34195048,1.0,1.0
data/test_data/images/1293.png,h5,b5,0.71377534,0.5,1.0
data/test_data/images/3188.jpe,Be7,Be7+,0.45192158,0.3333333333333333,1.0
data/test_data/images/1748.jpe,a6,g6,0.48925695,0.5,1.0
data/test_data/images/1760.jpe,d5,g5,0.84536487,0.5,1.0
data/test_data/images/1774.jpe,Kh8,Bh8,0.50972116,0.3333333333333333,1.0
data/test_data/images/1761.jpe,Qh5,Qb5,0.9235883,0.3333333333333333,1.0
data/test_data/images/1749.jpe,b7,f7,0.5607861,0.5,1.0
data/test_data/images/1991.jpe,Ke3,f3,0.70030266,0.6666666666666666,1.0
data/test_data/images/2254.jpe,e4,c4,0.7458466,0.5,1.0
data/test_data/images/1946.jpe,d6,Qd6,0.5010445,0.5,1.0
data/test_data/images/1279.png,Qb6,Qb5,0.5573025,0.3333333333333333,1.0
data/test_data/images/4473.png,a3,g3,0.81614083,0.5,1.0
data/test_data/images/4498.png,Rb8,Bb8,0.8078844,0.3333333333333333,1.0
data/test_data/images/1457.png,Bf2,Bf3,0.51108474,0.3333333333333333,1.0
data/test_data/images/1403.jpe,a6,g5,0.4315758,1.0,1.0
data/test_data/images/1331.png,Nd7,Ne7,0.53012955,0.3333333333333333,1.0
data/test_data/images/1417.jpe,h6,f6,0.5664075,0.5,1.0
